condition,family,target_tau,id,baseline_length,attacked_length,length_ratio,control_error,predicted_length_ratio,curve_shift,extra_tokens,latency_ratio,mean_delta_risk,mean_delta_margin,risk_late_shift,margin_late_shift,weighted_margin_auc,probe_margin_mean_shift,probe_margin_late_shift,probe_weighted_margin_auc,baseline_onset_found,baseline_onset_marker,baseline_onset_token,attacked_onset_found,attacked_onset_marker,attacked_onset_token,onset_delay_ratio,preanswer_token_ratio,baseline_correct,attacked_correct,latency_sec,tokens_per_sec,distinct_2,distinct_3,repeat_4gram_rate,max_repeated_line_count
baseline,manual,,gsm8k_train_0,225,225,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,212,True,final answer,212,1.0,0.9422222222222222,True,True,8.119854000979103,27.709857834004058,0.9038461538461539,0.9805825242718447,0.0,3
baseline,manual,,gsm8k_train_1,962,962,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,,False,,,,,False,False,31.681564773025457,30.364661811750942,0.6782477341389728,0.8078668683812406,0.11969696969696969,2
baseline,manual,,gsm8k_train_2,692,692,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,,False,,,,,False,False,22.748095696035307,30.420128754804143,0.7407407407407407,0.8329466357308585,0.12558139534883722,3
baseline,manual,,gsm8k_train_3,299,299,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,,False,,,,,False,False,9.829264805011917,30.419365632263837,0.900523560209424,0.968421052631579,0.0,4
baseline,manual,,gsm8k_train_4,320,320,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,298,True,final answer,298,1.0,0.93125,True,True,10.533163991989568,30.380235249670356,0.5885167464114832,0.7451923076923077,0.1497584541062802,3
baseline,manual,,gsm8k_train_5,302,302,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,282,True,final answer,282,1.0,0.9337748344370861,True,True,9.937944617995527,30.388577478399462,0.8488372093023255,0.9298245614035088,0.023529411764705882,5
baseline,manual,,gsm8k_train_6,197,197,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,190,True,final answer,190,1.0,0.9644670050761421,True,True,6.4777574019972235,30.411759467753598,0.84251968503937,0.9126984126984127,0.04,1
baseline,manual,,gsm8k_train_7,332,332,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,325,True,final answer,325,1.0,0.9789156626506024,True,True,11.188060752989259,29.67449027404461,0.7740112994350282,0.8920454545454546,0.05714285714285714,1
baseline,manual,,gsm8k_train_8,182,182,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,170,True,final answer,170,1.0,0.9340659340659341,False,False,5.992780077038333,30.369878029955252,0.8608695652173913,0.9298245614035088,0.04424778761061947,1
baseline,manual,,gsm8k_train_9,222,222,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,214,True,final answer,214,1.0,0.963963963963964,True,True,7.3187501190113835,30.333048183094377,0.7483443708609272,0.9666666666666667,0.006711409395973154,1
baseline,manual,,gsm8k_train_10,190,190,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,184,True,final answer,184,1.0,0.968421052631579,True,True,6.4039473430020735,29.669200857440355,0.803030303030303,0.9083969465648855,0.046153846153846156,1
baseline,manual,,gsm8k_train_11,200,200,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,192,True,final answer,192,1.0,0.96,True,True,6.561362700012978,30.481473002491448,0.8389830508474576,0.8974358974358975,0.06896551724137931,1
baseline,manual,,gsm8k_train_12,148,148,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,135,True,final answer,135,1.0,0.9121621621621622,True,True,4.968226639030036,29.789301244295604,0.7476635514018691,0.8301886792452831,0.11428571428571428,1
baseline,manual,,gsm8k_train_13,290,290,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,283,True,final answer,283,1.0,0.9758620689655172,True,True,9.533002413983922,30.420636375230554,0.9013157894736842,0.9735099337748344,0.0,2
baseline,manual,,gsm8k_train_14,213,213,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,207,True,final answer,207,1.0,0.971830985915493,True,True,7.1745050540193915,29.688459119653203,0.7254901960784313,0.8552631578947368,0.08609271523178808,1
baseline,manual,,gsm8k_train_15,504,504,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,486,True,final answer,486,1.0,0.9642857142857143,True,True,16.56863042799523,30.418929445635715,0.5609756097560976,0.6958041958041958,0.22807017543859648,2
baseline,manual,,gsm8k_train_16,323,323,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,315,True,final answer,315,1.0,0.9752321981424149,True,True,10.62019591400167,30.413751555576926,0.5939086294416244,0.7244897959183674,0.15897435897435896,2
baseline,manual,,gsm8k_train_17,271,271,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,263,True,final answer,263,1.0,0.9704797047970479,False,False,8.906862833013292,30.425976584655412,0.791907514450867,0.9127906976744186,0.03508771929824561,1
baseline,manual,,gsm8k_train_18,335,335,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,the final answer,320,True,the final answer,320,1.0,0.9552238805970149,True,True,11.252772463019937,29.77044111581504,0.7419354838709677,0.8703703703703703,0.05581395348837209,1
baseline,manual,,gsm8k_train_19,293,293,1.0,,,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,final answer,287,True,final answer,287,1.0,0.9795221843003413,True,True,9.629181476018857,30.42833918227695,0.7486033519553073,0.8764044943820225,0.06779661016949153,1
verbosity_1_light,verbosity,1.3,gsm8k_train_0,225,227,1.008888888888889,0.2911111111111111,1.2802091555476987,-0.002595159529962375,2,0.9198032208577247,0.002595159529962375,0.06430435180664062,-0.002447265582555754,-0.04828643798828125,-0.03251571655273437,0.12699515775843295,0.19605426723618757,0.06561476600340498,True,final answer,212,True,final answer,214,1.009433962264151,0.9511111111111111,True,True,7.468667862995062,30.393639691050495,0.9019607843137255,0.9801980198019802,0.0,3
verbosity_1_light,verbosity,1.3,gsm8k_train_1,962,906,0.9417879417879418,0.35821205821205826,1.2589732770378033,0.0013031033084955554,-56,0.9409595264189796,-0.0013031033084955554,-0.017578125,0.0010698393269318388,0.009765625,0.005664062500000001,0.07574903477048744,0.04770464344448211,0.0283298167188597,False,,,True,final answer,892,,0.9272349272349273,False,False,29.81107018503826,30.391394685814,0.760914760914761,0.8875,0.05636743215031315,14
verbosity_1_light,verbosity,1.3,gsm8k_train_2,692,500,0.7225433526011561,0.577456647398844,1.2630195405375961,0.0005603321239409976,-192,0.7325589848770648,-0.0005603321239409976,0.00201416015625,0.0012601257812054891,0.0478515625,0.014941406250000002,0.0015341680861176155,0.016144542970986997,0.000885082799728253,False,,,True,final answer,493,,0.7124277456647399,False,False,16.66432189097395,30.004221190111526,0.8366013071895425,0.9639344262295082,0.006578947368421052,1
verbosity_1_light,verbosity,1.3,gsm8k_train_3,299,315,1.0535117056856187,0.24648829431438135,1.2482915673722645,0.003263941039836086,16,1.0517398471885258,-0.003263941039836086,-0.04010009765625,0.005534545819827978,0.0841064453125,0.03040771484375,0.14109512097260524,0.16983576201705208,0.07721812181249792,False,,,True,final answer,309,,1.0334448160535117,False,True,10.337829463998787,30.47061291705179,0.9158415841584159,0.9800995024875622,0.0,1
verbosity_1_light,verbosity,1.3,gsm8k_train_4,320,259,0.809375,0.4906250000000001,1.263483622402992,0.00047514077718172846,-61,0.8085601011718025,-0.00047514077718172846,0.005232810974121094,0.00010177550328858802,-0.025602340698242188,-0.0076866149902343785,0.07259367223064528,0.06678169138195766,0.03644420790880902,True,final answer,298,True,final answer,251,0.8422818791946308,0.784375,True,True,8.516696143022273,30.41085365152996,0.8,0.9022988505747126,0.046242774566473986,1
verbosity_1_light,verbosity,1.3,gsm8k_train_5,302,325,1.076158940397351,0.223841059602649,1.2643532599145921,0.0003155017213818641,23,1.102678373165492,-0.0003155017213818641,-0.010471343994140625,0.0012102203718808817,0.036865234375,0.009491729736328124,0.11120236487863666,0.13871042284489254,0.06738009457502998,True,final answer,282,True,final answer,305,1.0815602836879432,1.009933774834437,True,True,10.958356603980064,29.65773169691889,0.8434343434343434,0.9137055837563451,0.05102040816326531,1
verbosity_1_light,verbosity,1.3,gsm8k_train_6,197,182,0.9238578680203046,0.3761421319796955,1.269296016666435,-0.0005918384179143732,-15,0.9475321581382675,0.0005918384179143732,0.017822265625,-0.00041843513190527835,-0.01611328125,-0.007128906250000001,0.11922325395930611,0.19417206928615283,0.07361122125766739,True,final answer,190,True,final answer,175,0.9210526315789473,0.8883248730964467,True,True,6.137883451010566,29.65191526568247,0.9473684210526315,0.9911504424778761,0.0,1
verbosity_1_light,verbosity,1.3,gsm8k_train_7,332,355,1.069277108433735,0.23072289156626513,1.2701674403508778,-0.0007518053608422082,23,1.062276619642773,0.0007518053608422082,0.06529712677001953,-0.0004841257732853539,-0.05486297607421875,-0.03419303894042969,0.006151952093203628,0.03783064816531345,0.005258627556784568,True,final answer,325,False,,,,,True,True,11.884815357043408,29.870047563642885,0.7704918032786885,0.8736263736263736,0.06629834254143646,1
verbosity_1_light,verbosity,1.3,gsm8k_train_8,182,286,1.5714285714285714,0.27142857142857135,1.255207467034027,0.0019943917422456936,104,1.5850900805435986,-0.0019943917422456936,-0.03369140625,0.002075992124427193,0.0341796875,0.014892578125,0.020782192090440965,-0.02154730880130673,0.0035844314520064625,True,final answer,170,True,final answer,277,1.6294117647058823,1.521978021978022,False,True,9.499096254992764,30.10812737576769,0.7965116279069767,0.9005847953216374,0.052941176470588235,2
verbosity_1_light,verbosity,1.3,gsm8k_train_9,222,406,1.8288288288288288,0.5288288288288288,1.2789298734078394,-0.0023603221521071313,184,1.8711163518843412,0.0023603221521071313,0.07302689552307129,-0.004357153251728401,-0.08597993850708008,-0.04445362091064453,0.07167307697024228,0.06684041298585441,0.0338457928681525,True,final answer,214,True,final answer,393,1.8364485981308412,1.7702702702702702,True,True,13.694233023037668,29.64751653612074,0.65,0.8136200716845878,0.07194244604316546,1
verbosity_1_light,verbosity,1.3,gsm8k_train_10,190,332,1.7473684210526317,0.44736842105263164,1.253607804144447,0.002288041302992812,142,1.7512582450001097,-0.002288041302992812,-0.13669586181640625,0.0032805103281368913,0.1230010986328125,0.055157470703125,0.07189302502233086,0.027762037123665095,0.025465398317361387,True,final answer,184,True,final answer,324,1.7608695652173914,1.7052631578947368,True,True,11.214965584978927,29.603300829087996,0.6649746192893401,0.7959183673469388,0.12307692307692308,4
verbosity_1_light,verbosity,1.3,gsm8k_train_11,200,294,1.47,0.16999999999999993,1.2461408648296506,0.0036587447582008257,94,1.47544259030282,-0.0036587447582008257,-0.10723876953125,0.0026244041759324772,0.0777587890625,0.05179443359375001,0.06224380327207668,-0.02592862685231978,0.02182689882683211,True,final answer,192,True,final answer,276,1.4375,1.38,True,True,9.680913978023455,30.36903340608195,0.7301587301587301,0.8563829787234043,0.0748663101604278,1
verbosity_1_light,verbosity,1.3,gsm8k_train_12,148,218,1.472972972972973,0.17297297297297298,1.297293778583446,-0.0057313778436188,70,1.4661412689554352,0.0057313778436188,0.08235677083333333,-0.003718264366204385,-0.04296875,-0.0265625,0.14333378810731437,0.08224106382042606,0.057296904022878264,True,final answer,135,False,,,,,True,True,7.284122109005693,29.928108938546846,0.7846153846153846,0.8837209302325582,0.0703125,3
verbosity_1_light,verbosity,1.3,gsm8k_train_13,290,376,1.296551724137931,0.0034482758620690834,1.2657026418128834,6.779615523138847e-05,86,1.3288745315375206,-6.779615523138847e-05,0.0017170906066894531,0.00038205089407194505,-0.0,-0.0021012306213378917,0.14544994438209335,0.09418041059301707,0.06114584943718828,True,final answer,283,False,,,,,True,True,12.668164117028937,29.68070168072493,0.824390243902439,0.9215686274509803,0.03940886699507389,4
verbosity_1_light,verbosity,1.3,gsm8k_train_14,213,286,1.3427230046948357,0.0427230046948357,1.2865344639283678,-0.0037562941913167275,73,1.3442371824083266,0.0037562941913167275,0.080108642578125,-0.0028302541738036077,-0.035400390625,-0.026837158203125003,0.06205905970355374,0.04230293077341285,0.023903456410759506,True,final answer,207,True,final answer,273,1.318840579710145,1.2816901408450705,True,True,9.644236458989326,29.655017399891868,0.8333333333333334,0.9161290322580645,0.045454545454545456,2
verbosity_1_light,verbosity,1.3,gsm8k_train_15,504,539,1.0694444444444444,0.23055555555555562,1.2299156657778416,0.006637198909781018,35,1.0712775364354927,-0.006637198909781018,-0.0972900390625,0.011328297048295567,0.111328125,0.056298828125000006,0.04800303087288138,-0.01231898576777235,0.009894143752705233,True,final answer,486,True,final answer,522,1.0740740740740742,1.0357142857142858,True,True,17.749601587012876,30.366878792050095,0.664576802507837,0.7861635220125787,0.13249211356466878,10
verbosity_1_light,verbosity,1.3,gsm8k_train_16,323,372,1.151702786377709,0.1482972136222911,1.2658286041606857,4.467329081802793e-05,49,1.1549558510314841,-4.467329081802793e-05,-0.006500244140625,0.0017208101100080822,0.046051025390625,0.0125518798828125,0.12717371826720392,0.09017860781103293,0.05913513638230788,True,final answer,315,True,final answer,364,1.1555555555555554,1.1269349845201238,True,False,12.265857409976888,30.328087761514336,0.7272727272727273,0.8257261410788381,0.1125,3
verbosity_1_light,verbosity,1.3,gsm8k_train_17,271,344,1.2693726937269372,0.03062730627306287,1.2346971065287013,0.0057594714927269135,73,1.271892364054404,-0.0057594714927269135,-0.073974609375,0.008341496454159436,0.109375,0.03955078125,0.18230429713103913,0.2525661447830676,0.11498826305404464,True,final answer,263,True,final answer,335,1.273764258555133,1.2361623616236161,False,True,11.328570824989583,30.36570149176927,0.895,0.964824120603015,0.010101010101010102,1
verbosity_1_light,verbosity,1.3,gsm8k_train_18,335,408,1.217910447761194,0.0820895522388061,1.280791459244346,-0.0027020528172016518,73,1.2240206639081583,0.0027020528172016518,0.14364498853683472,-0.0025489173466127207,-0.05584716796875,-0.05552318096160889,0.04377422934594111,0.004000161388148182,0.012973101928299969,True,the final answer,320,False,,,,,True,True,13.773626020993106,29.621829384516886,0.5795918367346938,0.8032786885245902,0.07407407407407407,1
verbosity_1_light,verbosity,1.3,gsm8k_train_19,293,300,1.023890784982935,0.276109215017065,1.2460493697283428,0.0036755404821527983,7,1.0509274023092425,-0.0036755404821527983,-0.0595703125,0.002811901396820901,0.05859375,0.025927734375,0.0731082661034963,0.09813429283280328,0.041164600984151936,True,final answer,287,True,final answer,294,1.024390243902439,1.0034129692832765,True,True,10.119570674956776,29.645526439418973,0.6904761904761905,0.8083832335329342,0.14457831325301204,1
verbosity_2_medium,verbosity,2.0,gsm8k_train_0,225,225,1.0,1.0,1.2681145635597322,-0.0003749594816794379,0,0.9120495523819461,0.0003749594816794379,0.0024051666259765625,-0.0019596114726498914,-0.023609161376953125,-0.007229232788085936,0.07532643869670164,0.1587327996982575,0.045783309223363086,True,final answer,212,True,final answer,212,1.0,0.9422222222222222,True,True,7.405709206999745,30.381965279886224,0.9038461538461539,0.9805825242718447,0.0,3
verbosity_2_medium,verbosity,2.0,gsm8k_train_1,962,470,0.4885654885654886,1.5114345114345114,1.2690348507776732,-0.000543896286471177,-492,0.4890414891436567,0.000543896286471177,0.009765625,-0.0011601009486586766,-0.015625,-0.008593750000000002,0.027101687462542268,-0.0035133675320850877,0.006203083111681452,False,,,False,,,,,False,False,15.493599615001585,30.335106862121652,0.7574850299401198,0.8708708708708709,0.06927710843373494,11
verbosity_2_medium,verbosity,2.0,gsm8k_train_2,692,363,0.5245664739884393,1.4754335260115607,1.2646612858135353,0.00025895751415381185,-329,0.5388582415776481,-0.00025895751415381185,0.00396728515625,0.0006324269948798384,0.0244140625,0.008544921875,-0.005222801994333892,0.06777767133247448,0.008189917793472333,False,,,False,,,,,False,False,12.257998846005648,29.61331654214391,0.7827868852459017,0.9176954732510288,0.04132231404958678,1
verbosity_2_medium,verbosity,2.0,gsm8k_train_3,299,282,0.9431438127090301,1.0568561872909699,1.2625210186491405,0.0006518456137652798,-17,0.9684119809409701,-0.0006518456137652798,-0.02166748046875,1.924214180270417e-05,0.0150146484375,0.01202392578125,0.16946619734157875,0.2455779337762074,0.10289719600233699,False,,,True,the final answer,274,,0.9163879598662207,False,True,9.518777801014949,29.625652147267424,0.893048128342246,0.956989247311828,0.021621621621621623,1
verbosity_2_medium,verbosity,2.0,gsm8k_train_4,320,316,0.9875,1.0125,1.2613664744767252,0.0008637848862840412,-4,1.011690818646398,-0.0008637848862840412,-0.034560203552246094,0.0008663198993345347,0.04531669616699219,0.021584320068359378,0.03970751250291005,0.05200333173703742,0.029861283948865804,True,final answer,298,True,final answer,308,1.0335570469798658,0.9625,True,True,10.656305301992688,29.653805052010775,0.8118279569892473,0.9135135135135135,0.03804347826086957,3
verbosity_2_medium,verbosity,2.0,gsm8k_train_5,302,349,1.1556291390728477,0.8443708609271523,1.261360275424014,0.0008649228442360176,47,1.1709710790676313,-0.0008649228442360176,-0.029201507568359375,0.0014406298791600092,0.0504150390625,0.018083953857421876,0.10206114927396515,0.1019991775250002,0.05445248314393632,True,final answer,282,True,final answer,342,1.2127659574468086,1.1324503311258278,True,True,11.63704573304858,29.990429530482885,0.8109452736318408,0.92,0.03015075376884422,1
verbosity_2_medium,verbosity,2.0,gsm8k_train_6,197,235,1.1928934010152283,0.8071065989847717,1.2646158916705812,0.00026729050120117203,38,1.2014314558316783,-0.00026729050120117203,-0.0203857421875,0.0004005537943035549,0.016845703125,0.011425781250000001,0.1827419739241425,0.2947508108936434,0.11478993087078002,True,final answer,190,True,final answer,227,1.194736842105263,1.1522842639593909,True,True,7.782581506005954,30.195636218990625,0.8676470588235294,0.9407407407407408,0.022388059701492536,2
verbosity_2_medium,verbosity,2.0,gsm8k_train_7,332,491,1.4789156626506024,0.5210843373493976,1.2701923779518134,-0.0007563831475799936,159,1.4828617579264585,0.0007563831475799936,0.061837196350097656,-0.0005092436598560699,-0.05091094970703125,-0.03387870788574219,-0.014197447852300149,0.003305982010339381,-0.013833876227911547,True,final answer,325,True,final answer,452,1.3907692307692308,1.3614457831325302,True,True,16.59034743596567,29.595522450336226,0.6447876447876448,0.7790697674418605,0.12062256809338522,6
verbosity_2_medium,verbosity,2.0,gsm8k_train_8,182,269,1.478021978021978,0.5219780219780219,1.2665544138505596,-8.856334172859144e-05,87,1.4788361832192127,8.856334172859144e-05,0.004638671875,-0.0007456834465714782,-0.01513671875,-0.00830078125,0.015338338464640389,-0.006286565303387004,0.0035651864159948156,True,final answer,170,True,final answer,258,1.5176470588235293,1.4175824175824177,False,True,8.862340015999507,30.353157237745837,0.8544303797468354,0.9235668789808917,0.04487179487179487,2
verbosity_2_medium,verbosity,2.0,gsm8k_train_9,222,337,1.518018018018018,0.48198198198198194,1.2829018016613323,-0.003089447641330385,115,1.5554272070871733,0.003089447641330385,0.07332825660705566,-0.006426974962819989,-0.12503480911254883,-0.051506233215332035,0.16753945398849712,0.15961747093395795,0.08504073723924051,True,final answer,214,True,final answer,319,1.4906542056074767,1.436936936936937,True,True,11.383783056982793,29.603515660225515,0.7475247524752475,0.8805970149253731,0.055,6
verbosity_2_medium,verbosity,2.0,gsm8k_train_10,190,272,1.431578947368421,0.5684210526315789,1.255238969508613,0.0019886088439332707,82,1.4087206844237927,-0.0019886088439332707,-0.1085662841796875,0.002974385550873924,0.108734130859375,0.046716308593750006,0.041997523753430466,-0.048056016436386795,0.004530446936374589,True,final answer,184,True,the final answer,259,1.4076086956521738,1.3631578947368421,True,True,9.02137308404781,30.150620916118463,0.6972972972972973,0.8206521739130435,0.10382513661202186,1
verbosity_2_medium,verbosity,2.0,gsm8k_train_11,200,335,1.675,0.32499999999999996,1.2511653019711355,0.002736410578162487,135,1.6846507422847363,-0.002736410578162487,-0.08453369140625,0.0022375863241885317,0.0767822265625,0.04481201171875,0.05548832175467289,-0.06685629999406695,-2.1949979968290166e-05,True,final answer,192,False,,,,,True,True,11.053604542976245,30.306855894611132,0.7439613526570048,0.8689320388349514,0.06829268292682927,1
verbosity_2_medium,verbosity,2.0,gsm8k_train_12,148,201,1.3581081081081081,0.6418918918918919,1.2847760212841317,-0.003433497486184348,53,1.3671977257695467,0.003433497486184348,0.0390625,-0.004928629360356485,-0.056640625,-0.013671875,0.029747200657715744,0.06792192698506572,0.022714224544671067,True,final answer,135,False,,,,,True,True,6.792548161989544,29.59125135465023,0.8738738738738738,0.9636363636363636,0.009174311926605505,3
verbosity_2_medium,verbosity,2.0,gsm8k_train_13,290,292,1.006896551724138,0.993103448275862,1.2618789583012076,0.0007697084087152524,2,1.0361017431950632,-0.0007697084087152524,-0.018427371978759766,-0.0005080375017031159,-0.020263671875,0.00016984939575195347,0.1305553182429231,0.10204361019590236,0.06117489792041622,True,final answer,283,True,final answer,284,1.0035335689045937,0.9793103448275862,True,True,9.877160419011489,29.563152526910514,0.9013157894736842,0.9735099337748344,0.0,2
verbosity_2_medium,verbosity,2.0,gsm8k_train_14,213,231,1.0845070422535212,0.9154929577464788,1.2742467048646033,-0.0015006345300563094,18,1.0875032019975608,0.0015006345300563094,0.044158935546875,0.0014783678864475902,0.01513671875,-0.008978271484375001,0.020514975143951286,0.06851415477788159,0.009010064231390433,True,final answer,207,True,final answer,219,1.0579710144927537,1.028169014084507,True,True,7.802297218993772,29.60666500087407,0.8661971830985915,0.9645390070921985,0.0,1
verbosity_2_medium,verbosity,2.0,gsm8k_train_15,504,467,0.9265873015873016,1.0734126984126984,1.2303409723430094,0.006559125531409903,-37,0.9285960287971468,-0.006559125531409903,-0.1031494140625,0.010590747985213759,0.11865234375,0.05625,0.07002782162578058,0.06014368217128263,0.030669598995404668,True,final answer,486,True,final answer,447,0.9197530864197531,0.8869047619047619,True,True,15.385564418043941,30.35312760137093,0.6917293233082706,0.8,0.125,2
verbosity_2_medium,verbosity,2.0,gsm8k_train_16,323,274,0.848297213622291,1.151702786377709,1.257652035734842,0.0015456431153403546,-49,0.8544538927062414,-0.0015456431153403546,-0.0384063720703125,0.001763766997845126,0.04931640625,0.020230102539062503,0.11739853420227053,0.029677835876359637,0.05091050571498523,True,final answer,315,True,final answer,266,0.8444444444444444,0.8235294117647058,True,False,9.074467740021646,30.19460841670769,0.7158469945355191,0.8241758241758241,0.11049723756906077,2
verbosity_2_medium,verbosity,2.0,gsm8k_train_17,271,556,2.0516605166051662,0.05166051660516624,1.2462907236170522,0.003631235232674418,285,2.052923795819965,-0.003631235232674418,-0.04400634765625,0.007475357054640641,0.1038818359375,0.032421875,0.08830667986935525,0.11043221802070313,0.056366183556898125,True,final answer,263,True,the final answer,541,2.0570342205323193,1.996309963099631,False,False,18.285110655997414,30.407253773858628,0.8737541528239202,0.93,0.043478260869565216,9
verbosity_2_medium,verbosity,2.0,gsm8k_train_18,335,364,1.0865671641791044,0.9134328358208956,1.2907158270986083,-0.004523865575427345,29,1.091327997556077,0.004523865575427345,0.16622787714004517,-0.0063665937458414566,-0.10394287109375,-0.07532293796539308,0.14979018074188222,0.1331889180680248,0.07029036063885119,True,the final answer,320,True,final answer,330,1.03125,0.9850746268656716,True,True,12.280465639021713,29.640569885507777,0.7535545023696683,0.8761904761904762,0.06698564593301436,2
