id,fraction,token_index,c_dir,c_conf,e_dir,p_finalize,direction_entropy,top_direction,top_prob,u_t,z_pos,z_neg,baseline_length,baseline_correct,latency_sec,tokens_per_sec,distinct_2,distinct_3,repeat_4gram_rate,max_repeated_line_count
gsm8k_train_0,0.1,22,0.19747060013342055,0.2584481322913278,0.6430204625437955,0.1373946053024081,0.8025293998665795,alternative,0.39680599049854187,-1.0540500838003464,-7.230098701174892,-6.176048617374546,225,True,6.879207180056255,32.70725740784566,0.9038461538461539,0.9805825242718447,0.0,3
gsm8k_train_0,0.2,45,0.24263111039135787,0.26939040828781624,0.6703349653421038,0.08451341631264496,0.7573688896086421,verify,0.551096701015914,-0.9977175834536487,-7.259448551125238,-6.261730967671589,225,True,6.879207180056255,32.70725740784566,0.9038461538461539,0.9805825242718447,0.0,3
gsm8k_train_0,0.3,68,0.12762782738009115,0.31500271915492456,0.6000292505771097,0.25919352834560777,0.8723721726199088,verify,0.3416133814628961,-0.7768335976588823,-6.821348613617843,-6.044515015958961,225,True,6.879207180056255,32.70725740784566,0.9038461538461539,0.9805825242718447,0.0,3
gsm8k_train_0,0.4,90,0.34264793222835155,0.3223316407872369,0.6743336377981957,0.02671822514180781,0.6573520677716485,alternative,0.4605336047073674,-0.7430770667129254,-7.3603453581223635,-6.617268291409438,225,True,6.879207180056255,32.70725740784566,0.9038461538461539,0.9805825242718447,0.0,3
gsm8k_train_0,0.5,112,0.15918105448150766,0.4523789540267889,0.7792085725403766,0.07766674591354693,0.8408189455184923,verify,0.42244711971557264,-0.19106330334874677,-6.437266056830126,-6.246202753481379,225,True,6.879207180056255,32.70725740784566,0.9038461538461539,0.9805825242718447,0.0,3
gsm8k_train_0,0.6,135,0.1270409941461902,0.27219321921586376,0.5590899972590995,0.324084526955861,0.8729590058538098,verify,0.34919043498776914,-0.9835234230875711,-5.580128985052156,-4.5966055619645845,225,True,6.879207180056255,32.70725740784566,0.9038461538461539,0.9805825242718447,0.0,3
gsm8k_train_0,0.7,158,0.2830081528457621,0.25954369117827075,0.6999225171674279,0.0450438973588093,0.7169918471542379,verify,0.5457327147955646,-1.0483415744912907,-6.762822042223823,-5.714480467732533,225,True,6.879207180056255,32.70725740784566,0.9038461538461539,0.9805825242718447,0.0,3
gsm8k_train_0,0.8,180,0.10587187176270141,0.27029955311338927,0.7583368553270273,0.13072659427976266,0.8941281282372986,alternative,0.42763049809961656,-0.9931033032140695,-6.68471689846903,-5.69161359525496,225,True,6.879207180056255,32.70725740784566,0.9038461538461539,0.9805825242718447,0.0,3
gsm8k_train_1,0.1,26,0.09957176372015031,0.27674325898395474,0.6155261473687129,0.28312749655587877,0.9004282362798497,alternative,0.32785320309155636,-0.9606740507530791,-5.7743954389381855,-4.813721388185106,256,False,6.599492266017478,38.790862945352835,0.875,0.9672131147540983,0.005494505494505495,1
gsm8k_train_1,0.2,51,0.18922346378878685,0.3588849057815917,0.747531182843769,0.07588260092532677,0.8107765362112132,alternative,0.5168422990675254,-0.5802072545881245,-6.192491376945238,-5.612284122357114,256,False,6.599492266017478,38.790862945352835,0.875,0.9672131147540983,0.005494505494505495,1
gsm8k_train_1,0.3,77,0.17547779921678042,0.3026367801091847,0.6511008411334811,0.15097688913688656,0.8245222007832196,alternative,0.481727211528411,-0.8347730530253292,-6.317988663742068,-5.483215610716739,256,False,6.599492266017478,38.790862945352835,0.875,0.9672131147540983,0.005494505494505495,1
gsm8k_train_1,0.4,102,0.1016479442628907,0.33984526958166267,0.8324733882880618,0.08541046311681554,0.8983520557371093,alternative,0.3710061399577952,-0.6639838230116162,-5.908831067196555,-5.244847244184939,256,False,6.599492266017478,38.790862945352835,0.875,0.9672131147540983,0.005494505494505495,1
gsm8k_train_1,0.5,128,0.140890617670702,0.23246261072254565,0.6636557736178017,0.17431390716863465,0.859109382329298,alternative,0.4478048405694038,-1.1944577959468727,-6.7183933901590835,-5.523935594212211,256,False,6.599492266017478,38.790862945352835,0.875,0.9672131147540983,0.005494505494505495,1
gsm8k_train_1,0.6,154,0.06420753385879774,0.3249509724734251,0.8141371344939395,0.12535797054249967,0.9357924661412023,alternative,0.352925669765112,-0.7311110045853413,-6.940430431545739,-6.2093194269603975,256,False,6.599492266017478,38.790862945352835,0.875,0.9672131147540983,0.005494505494505495,1
gsm8k_train_1,0.7,179,0.12244603106691743,0.31346950038185695,0.8801366815071505,0.047885027948095384,0.8775539689330826,alternative,0.3887113268886469,-0.7839485840421414,-6.741030884227094,-5.957082300184952,256,False,6.599492266017478,38.790862945352835,0.875,0.9672131147540983,0.005494505494505495,1
gsm8k_train_1,0.8,205,0.0934138739869389,0.35788195610324897,0.7294629017385431,0.1649845759353273,0.9065861260130611,alternative,0.4142568677238051,-0.5845689553140554,-5.925043655625165,-5.34047470031111,256,False,6.599492266017478,38.790862945352835,0.875,0.9672131147540983,0.005494505494505495,1
gsm8k_train_2,0.1,26,0.14633805616062767,0.3778310082115418,0.5689255326527641,0.27197936637401804,0.8536619438393723,verify,0.42478463669879096,-0.498764719384738,-6.859772791333724,-6.361008071948986,256,False,6.6353853099863045,38.58103004428666,0.821656050955414,0.9487179487179487,0.01935483870967742,1
gsm8k_train_2,0.2,51,0.1055292514696482,0.2471859088000355,0.7163358732158397,0.16418370471701044,0.8944707485303518,verify,0.36685317361881986,-1.1136775857579462,-7.082543911768779,-5.968866326010833,256,False,6.6353853099863045,38.58103004428666,0.821656050955414,0.9487179487179487,0.01935483870967742,1
gsm8k_train_2,0.3,77,0.15315651874541159,0.31909263233889923,0.7767258720183462,0.08305635198028846,0.8468434812545884,verify,0.4022924901853618,-0.7579448287656652,-7.6023122381331785,-6.844367409367513,256,False,6.6353853099863045,38.58103004428666,0.821656050955414,0.9487179487179487,0.01935483870967742,1
gsm8k_train_2,0.4,102,0.13378792394841255,0.3460878862542288,0.8160756342271863,0.07357649971716204,0.8662120760515875,alternative,0.3821928559077538,-0.6362802104566718,-6.154652996347867,-5.518372785891195,256,False,6.6353853099863045,38.58103004428666,0.821656050955414,0.9487179487179487,0.01935483870967742,1
gsm8k_train_2,0.5,128,0.11622993347027932,0.36477751639950734,0.6900583948337637,0.17630818266927467,0.8837700665297207,verify,0.399827927769824,-0.5546876817789768,-7.42337935615308,-6.868691674374103,256,False,6.6353853099863045,38.58103004428666,0.821656050955414,0.9487179487179487,0.01935483870967742,1
gsm8k_train_2,0.6,154,0.09697346536462736,0.2802911670028274,0.8143401669414699,0.099712112610989,0.9030265346353726,verify,0.41084150130071645,-0.9430177865845977,-7.307161236541663,-6.364143449957066,256,False,6.6353853099863045,38.58103004428666,0.821656050955414,0.9487179487179487,0.01935483870967742,1
gsm8k_train_2,0.7,179,0.10881175801060827,0.2528064287479152,0.8062488778742389,0.0961828119473125,0.8911882419893917,verify,0.37409215431908593,-1.0837001909698607,-6.777853314951354,-5.6941531239814935,256,False,6.6353853099863045,38.58103004428666,0.821656050955414,0.9487179487179487,0.01935483870967742,1
gsm8k_train_2,0.8,205,0.0925804099792854,0.30493582707307965,0.5893946001325803,0.3435483646871653,0.9074195900207146,finalize,0.3435483646871653,-0.8239028250183091,-6.579007886387478,-5.755105061369169,256,False,6.6353853099863045,38.58103004428666,0.821656050955414,0.9487179487179487,0.01935483870967742,1
gsm8k_train_3,0.1,26,0.15036179673650385,0.2873406222251769,0.6805061459399128,0.1507790796744987,0.8496382032634962,alternative,0.4559352014674589,-0.9083352261865238,-7.47129459245342,-6.562959366266896,256,True,6.770337938971352,37.81199731942705,0.8957055214723927,0.9691358024691358,0.0,3
gsm8k_train_3,0.2,51,0.19445452348631465,0.3671653436002524,0.8013582108178677,0.04566810499783698,0.8055454765136854,verify,0.43585624730882294,-0.5443969075857078,-7.052231397322727,-6.507834489737019,256,True,6.770337938971352,37.81199731942705,0.8957055214723927,0.9691358024691358,0.0,3
gsm8k_train_3,0.3,77,0.14692584458756763,0.28628698937014435,0.6380127986001214,0.1915733708790328,0.8530741554124324,alternative,0.4257866830508865,-0.9134861686138658,-6.768740557525352,-5.8552543889114865,256,True,6.770337938971352,37.81199731942705,0.8957055214723927,0.9691358024691358,0.0,3
gsm8k_train_3,0.4,102,0.1018255371172575,0.28274549736672966,0.7099298317022369,0.17349460372438175,0.8981744628827425,verify,0.35417778464822114,-0.9308835420391635,-7.622235408037396,-6.691351865998232,256,True,6.770337938971352,37.81199731942705,0.8957055214723927,0.9691358024691358,0.0,3
gsm8k_train_3,0.5,128,0.21973793944203668,0.3256310647318559,0.6395294821484857,0.12114857978155803,0.7802620605579633,alternative,0.42687653149290844,-0.7280123056265833,-6.6121824411872545,-5.884170135560671,256,True,6.770337938971352,37.81199731942705,0.8957055214723927,0.9691358024691358,0.0,3
gsm8k_train_3,0.6,154,0.10075696648068,0.20739104988150775,0.6442753154542771,0.24265462762383821,0.89924303351932,verify,0.33456674574116607,-1.3407238318265762,-7.649343890034682,-6.308620058208106,256,True,6.770337938971352,37.81199731942705,0.8957055214723927,0.9691358024691358,0.0,3
gsm8k_train_3,0.7,179,0.18169974121277488,0.34365947894751453,0.6145140043563427,0.17589157287535354,0.8183002587872251,verify,0.3939949365484414,-0.6470284609038686,-6.888995543692823,-6.241967082788954,256,True,6.770337938971352,37.81199731942705,0.8957055214723927,0.9691358024691358,0.0,3
gsm8k_train_3,0.8,205,0.14706823345497255,0.3178753742304078,0.5521810780053634,0.2957903955060846,0.8529317665450274,alternative,0.3100643014418768,-0.7635529758523187,-6.447742985333029,-5.6841900094807105,256,True,6.770337938971352,37.81199731942705,0.8957055214723927,0.9691358024691358,0.0,3
gsm8k_train_4,0.1,26,0.10598481636877743,0.23019218695413365,0.6957162891685239,0.18198781793816574,0.8940151836312226,alternative,0.38853781979199337,-1.2072263347867498,-5.80922583094395,-4.6019994961572,256,False,6.556834649993107,39.043229494931545,0.6162790697674418,0.7719298245614035,0.12941176470588237,2
gsm8k_train_4,0.2,51,0.15928044515569117,0.24615874339246976,0.5529340840562434,0.27334395744545026,0.8407195548443088,verify,0.32015682342852936,-1.1192051846787896,-6.965951172039535,-5.8467459873607455,256,False,6.556834649993107,39.043229494931545,0.6162790697674418,0.7719298245614035,0.12941176470588237,2
gsm8k_train_4,0.3,77,0.2021566227613557,0.2548581527798075,0.7083232194286337,0.08982592611110385,0.7978433772386443,verify,0.4810809883836209,-1.0728674724314295,-7.381818060290213,-6.308950587858783,256,False,6.556834649993107,39.043229494931545,0.6162790697674418,0.7719298245614035,0.12941176470588237,2
gsm8k_train_4,0.4,102,0.1679358512811866,0.21276570034434972,0.7426596447372033,0.0930818534000322,0.8320641487188134,verify,0.46283321797971116,-1.3083343546220219,-6.54408373780281,-5.235749383180788,256,False,6.556834649993107,39.043229494931545,0.6162790697674418,0.7719298245614035,0.12941176470588237,2
gsm8k_train_4,0.5,128,0.17180738210026203,0.32705672178555273,0.6627442802038677,0.1451289903039223,0.828192617899738,verify,0.49010454307960066,-0.7215274271209537,-6.621584466626903,-5.900057039505949,256,False,6.556834649993107,39.043229494931545,0.6162790697674418,0.7719298245614035,0.12941176470588237,2
gsm8k_train_4,0.6,154,0.12919269166700198,0.1357344805050084,0.868858139235056,0.04949214019433944,0.870807308332998,verify,0.3504547434586035,-1.851179407632812,-7.117092268455161,-5.265912860822349,256,False,6.556834649993107,39.043229494931545,0.6162790697674418,0.7719298245614035,0.12941176470588237,2
gsm8k_train_4,0.7,179,0.13182639223174497,0.2922431122981043,0.6765670393676771,0.17219550791405316,0.868173607768255,verify,0.46595270520166787,-0.8845146235413353,-7.240442531304937,-6.3559279077636015,256,False,6.556834649993107,39.043229494931545,0.6162790697674418,0.7719298245614035,0.12941176470588237,2
gsm8k_train_4,0.8,205,0.184935613516777,0.3180785452611299,0.6844326797078375,0.11802449069745627,0.815064386483223,verify,0.5057002040890484,-0.762616132248632,-6.744680759029205,-5.982064626780573,256,False,6.556834649993107,39.043229494931545,0.6162790697674418,0.7719298245614035,0.12941176470588237,2
gsm8k_train_5,0.1,26,0.1850304295890739,0.28560463690994325,0.8548548594736762,0.02767430154374899,0.8149695704109261,verify,0.38804689421421923,-0.9168280728931011,-7.293460054247462,-6.376631981354361,256,True,6.689251861011144,38.2703485111866,0.8811188811188811,0.9647887323943662,0.0,5
gsm8k_train_5,0.2,51,0.15146130209766195,0.19957101447743314,0.6690801980175185,0.1590722462336718,0.848538697902338,verify,0.4798467703452006,-1.3889776805669154,-8.183947912747348,-6.794970232180432,256,True,6.689251861011144,38.2703485111866,0.8811188811188811,0.9647887323943662,0.0,5
gsm8k_train_5,0.3,77,0.08372767606763754,0.2949164024586069,0.716757241492315,0.1864585571264948,0.9162723239323625,verify,0.3727260433775118,-0.8716244391718941,-7.1007464249435195,-6.229121985771625,256,True,6.689251861011144,38.2703485111866,0.8811188811188811,0.9647887323943662,0.0,5
gsm8k_train_5,0.4,102,0.1141447968906476,0.37833900163272405,0.7234345006267632,0.15007305026731343,0.8858552031093524,alternative,0.3602539823269901,-0.4966043020360722,-6.684330968486819,-6.187726666450747,256,True,6.689251861011144,38.2703485111866,0.8811188811188811,0.9647887323943662,0.0,5
gsm8k_train_5,0.5,128,0.1179755763306165,0.3143773615688117,0.7994623064195122,0.0938136178770512,0.8820244236693835,alternative,0.42129800497292336,-0.7797333338462602,-6.912548599745568,-6.132815265899308,256,True,6.689251861011144,38.2703485111866,0.8811188811188811,0.9647887323943662,0.0,5
gsm8k_train_5,0.6,154,0.2302711935073426,0.22462203357974928,0.6275315048396742,0.12098721113193604,0.7697288064926574,alternative,0.44755040810520613,-1.238931470157457,-7.587485471491934,-6.3485540013344774,256,True,6.689251861011144,38.2703485111866,0.8811188811188811,0.9647887323943662,0.0,5
gsm8k_train_5,0.7,179,0.13874670445024706,0.2802954361658588,0.7163131862989148,0.13356762372910455,0.8612532955497529,alternative,0.37459966449607085,-0.942996623718888,-6.868391481749745,-5.925394858030857,256,True,6.689251861011144,38.2703485111866,0.8811188811188811,0.9647887323943662,0.0,5
gsm8k_train_5,0.8,205,0.09875010430348852,0.3777007922479348,0.7836202938549405,0.11862546761599269,0.9012498956965115,alternative,0.38463069341721545,-0.4993186912029417,-6.203813353706163,-5.704494662503222,256,True,6.689251861011144,38.2703485111866,0.8811188811188811,0.9647887323943662,0.0,5
gsm8k_train_6,0.1,20,0.1487727967842155,0.3428719227452637,0.4924427498416041,0.446105874486394,0.8512272032157845,finalize,0.446105874486394,-0.6505219676762275,-7.047951780131888,-6.397429812455661,197,True,5.027253573003691,39.18640608420636,0.84251968503937,0.9126984126984127,0.04,1
gsm8k_train_6,0.2,39,0.13463937092989942,0.25415760578954144,0.7668319717175469,0.10210762175635034,0.8653606290701006,verify,0.42610839715552645,-1.0765597402437939,-6.123448770623486,-5.046889030379692,197,True,5.027253573003691,39.18640608420636,0.84251968503937,0.9126984126984127,0.04,1
gsm8k_train_6,0.3,59,0.17819530614551293,0.29994933503429366,0.6321905734501655,0.1639986121396003,0.8218046938544871,verify,0.4780552369682041,-0.8475391337718401,-6.929046972928738,-6.081507839156898,197,True,5.027253573003691,39.18640608420636,0.84251968503937,0.9126984126984127,0.04,1
gsm8k_train_6,0.4,79,0.036367372345591065,0.24067922853964566,0.7854516793937533,0.17391480266933476,0.9636326276544089,verify,0.3131076484985361,-1.1489592668996238,-6.739923228137081,-5.590963961237457,197,True,5.027253573003691,39.18640608420636,0.84251968503937,0.9126984126984127,0.04,1
gsm8k_train_6,0.5,98,0.14943800745749491,0.14240035166485476,0.6688645409438903,0.16121768638114245,0.8505619925425051,verify,0.4438224719383268,-1.7954949117280963,-7.759558883266637,-5.964063971538541,197,True,5.027253573003691,39.18640608420636,0.84251968503937,0.9126984126984127,0.04,1
gsm8k_train_6,0.6,118,0.15512406809542933,0.33850411233990035,0.6259921832212502,0.1939962244658215,0.8448759319045707,alternative,0.4748626009375004,-0.6699675258533357,-6.551282514045649,-5.8813149881923135,197,True,5.027253573003691,39.18640608420636,0.84251968503937,0.9126984126984127,0.04,1
gsm8k_train_6,0.7,138,0.09794534816864509,0.23102178087499417,0.7199197127599811,0.16867581170017873,0.9020546518313549,alternative,0.3684619262338617,-1.2025506498909824,-7.195582660960653,-5.993032011069671,197,True,5.027253573003691,39.18640608420636,0.84251968503937,0.9126984126984127,0.04,1
gsm8k_train_6,0.8,158,0.13754701342930176,0.2157942836612669,0.5270879471360267,0.36704730550696063,0.8624529865706982,finalize,0.36704730550696063,-1.2903458158053942,-7.053416414580858,-5.763070598775464,197,True,5.027253573003691,39.18640608420636,0.84251968503937,0.9126984126984127,0.04,1
gsm8k_train_7,0.1,26,0.10449798027742241,0.27310193840463054,0.5944752437664401,0.3075634337185097,0.8955020197225776,finalize,0.3075634337185097,-0.9789411235761856,-6.640155695226301,-5.661214571650115,256,False,6.587002623011358,38.86441446154539,0.7894736842105263,0.8863636363636364,0.061068702290076333,1
gsm8k_train_7,0.2,51,0.14507955298038622,0.291434400388676,0.7145394842478402,0.12947071726337903,0.8549204470196138,alternative,0.41295007258054983,-0.8884277053582199,-6.511138788302479,-5.622711082944259,256,False,6.587002623011358,38.86441446154539,0.7894736842105263,0.8863636363636364,0.061068702290076333,1
gsm8k_train_7,0.3,77,0.24643921182582662,0.2840874460174538,0.7659002304224964,0.03479867621516164,0.7535607881741734,alternative,0.4614712748465742,-0.9242759289134472,-8.245816067656271,-7.321540138742824,256,False,6.587002623011358,38.86441446154539,0.7894736842105263,0.8863636363636364,0.061068702290076333,1
gsm8k_train_7,0.4,102,0.07182833741873096,0.2995323636974779,0.6333605200583302,0.30593632556969447,0.928171662581269,finalize,0.30593632556969447,-0.8495256930492214,-6.524712873662761,-5.675187180613539,256,False,6.587002623011358,38.86441446154539,0.7894736842105263,0.8863636363636364,0.061068702290076333,1
gsm8k_train_7,0.5,128,0.1381597419205578,0.26621203454618475,0.694807983441658,0.1506702798930399,0.8618402580794422,alternative,0.4268191188481622,-1.0139269978759735,-6.302220926362639,-5.288293928486666,256,False,6.587002623011358,38.86441446154539,0.7894736842105263,0.8863636363636364,0.061068702290076333,1
gsm8k_train_7,0.6,154,0.1741590155422429,0.26130742629688936,0.8289023283687944,0.043864552091913415,0.8258409844577571,verify,0.4730552388170826,-1.0391842385866328,-6.093427149851086,-5.054242911264454,256,False,6.587002623011358,38.86441446154539,0.7894736842105263,0.8863636363636364,0.061068702290076333,1
gsm8k_train_7,0.7,179,0.04293027110595826,0.37332093332958194,0.6849626077778393,0.2777173584153447,0.9570697288940417,finalize,0.2777173584153447,-0.517996093426488,-6.086843595438812,-5.568847502012324,256,False,6.587002623011358,38.86441446154539,0.7894736842105263,0.8863636363636364,0.061068702290076333,1
gsm8k_train_7,0.8,205,0.09522168434174794,0.33283641264322694,0.7149843262171992,0.1758265893653089,0.9047783156582521,verify,0.34055874475471143,-0.6953841582982996,-6.796743531110064,-6.101359372811764,256,False,6.587002623011358,38.86441446154539,0.7894736842105263,0.8863636363636364,0.061068702290076333,1
gsm8k_train_8,0.1,18,0.12599869133903507,0.22356521957410838,0.5739590968384273,0.3001302027610815,0.8740013086609649,verify,0.33763886234033363,-1.2450094656763984,-7.5475069326008795,-6.302497466924481,182,False,4.627441329997964,39.33059049720681,0.8608695652173913,0.9298245614035088,0.04424778761061947,1
gsm8k_train_8,0.2,36,0.18377008603940082,0.2522637596222566,0.7158223109455168,0.09829972073918238,0.8162299139605992,verify,0.4884368172278311,-1.0865750906666083,-6.9095916731230185,-5.82301658245641,182,False,4.627441329997964,39.33059049720681,0.8608695652173913,0.9298245614035088,0.04424778761061947,1
gsm8k_train_8,0.3,55,0.10860170613953612,0.298460999719036,0.6172460798551649,0.26573005471540095,0.8913982938604639,verify,0.3217636860942937,-0.8546372234618342,-7.222214372093728,-6.367577148631894,182,False,4.627441329997964,39.33059049720681,0.8608695652173913,0.9298245614035088,0.04424778761061947,1
gsm8k_train_8,0.4,73,0.1599136498618271,0.2756617392073247,0.5430908686018837,0.28671382695034847,0.8400863501381729,alternative,0.34385109007105147,-0.966083962821763,-6.582194197585093,-5.61611023476333,182,False,4.627441329997964,39.33059049720681,0.8608695652173913,0.9298245614035088,0.04424778761061947,1
gsm8k_train_8,0.5,91,0.17955270455748362,0.28730324913924654,0.6315565190847607,0.1631984239858946,0.8204472954425164,verify,0.4391833828118964,-0.9085177404392146,-6.497884093215134,-5.58936635277592,182,False,4.627441329997964,39.33059049720681,0.8608695652173913,0.9298245614035088,0.04424778761061947,1
gsm8k_train_8,0.6,109,0.14948523522033452,0.31446448926598325,0.6806051518899813,0.15151708442261005,0.8505147647796655,alternative,0.3791454161638746,-0.7793291422844977,-6.24807547737894,-5.468746335094442,182,False,4.627441329997964,39.33059049720681,0.8608695652173913,0.9298245614035088,0.04424778761061947,1
gsm8k_train_8,0.7,127,0.1483754096498071,0.22413203044951663,0.7157165664855453,0.1258614411356609,0.8516245903501929,alternative,0.4587094005459935,-1.2417470635115633,-7.171909873585448,-5.930162810073885,182,False,4.627441329997964,39.33059049720681,0.8608695652173913,0.9298245614035088,0.04424778761061947,1
gsm8k_train_8,0.8,146,0.08832820825159293,0.2749450280811986,0.663328678074504,0.23709683357716832,0.9116717917484071,alternative,0.33493907437532155,-0.9696762955187337,-6.72412392354916,-5.754447628030427,182,False,4.627441329997964,39.33059049720681,0.8608695652173913,0.9298245614035088,0.04424778761061947,1
gsm8k_train_9,0.1,22,0.20631667297086864,0.27673778676102245,0.7059188918355446,0.08837958549299754,0.7936833270291314,alternative,0.505442060038753,-0.9607013906511774,-6.566457616862806,-5.6057562262116285,222,True,5.806068478967063,38.23585629487705,0.7483443708609272,0.9666666666666667,0.006711409395973154,1
gsm8k_train_9,0.2,44,0.164564715355196,0.34652415576329393,0.6300688339699116,0.1798199435710881,0.835435284644804,alternative,0.4961721948954499,-0.6343530389008727,-6.48518317794556,-5.850830139044687,222,True,5.806068478967063,38.23585629487705,0.7483443708609272,0.9666666666666667,0.006711409395973154,1
gsm8k_train_9,0.3,67,0.12533363302524136,0.3776228068202166,0.5350831352947718,0.38389439978208934,0.8746663669747586,finalize,0.38389439978208934,-0.49965049697880026,-6.320612980637265,-5.820962483658465,222,True,5.806068478967063,38.23585629487705,0.7483443708609272,0.9666666666666667,0.006711409395973154,1
gsm8k_train_9,0.4,89,0.09306281829721708,0.23862478995833586,0.7011390386061105,0.1910029501045908,0.9069371817027829,verify,0.39712790805244136,-1.160233883199095,-6.934467454511417,-5.774233571312322,222,True,5.806068478967063,38.23585629487705,0.7483443708609272,0.9666666666666667,0.006711409395973154,1
gsm8k_train_9,0.5,111,0.06091706569963007,0.30102876313554744,0.7679464348966962,0.16433928854141203,0.9390829343003699,verify,0.33045709856721356,-0.8424037736359713,-7.150959142420527,-6.308555368784556,222,True,5.806068478967063,38.23585629487705,0.7483443708609272,0.9666666666666667,0.006711409395973154,1
gsm8k_train_9,0.6,133,0.14074539373012107,0.3383004921234767,0.6446681837360325,0.19207450279021615,0.8592546062698789,alternative,0.3464162549002558,-0.6708770068106915,-6.064458018662586,-5.393581011851895,222,True,5.806068478967063,38.23585629487705,0.7483443708609272,0.9666666666666667,0.006711409395973154,1
gsm8k_train_9,0.7,155,0.1722286751975597,0.30998802802180525,0.4691110429887616,0.425218499685322,0.8277713248024403,finalize,0.425218499685322,-0.8001752706848704,-6.148728342059878,-5.348553071375008,222,True,5.806068478967063,38.23585629487705,0.7483443708609272,0.9666666666666667,0.006711409395973154,1
gsm8k_train_9,0.8,178,0.05692232201237446,0.25314564339046736,0.719968820511255,0.21440613238892292,0.9430776779876255,verify,0.28882250807429316,-1.0819052063812853,-7.127653770513481,-6.045748564132196,222,True,5.806068478967063,38.23585629487705,0.7483443708609272,0.9666666666666667,0.006711409395973154,1
